offsetRange,"[C,C#,D,E-,E,F,F#,G,G#,A,B-,B]",triadLabel,triadCoef,coefList
293.0 to 293.625,"[0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0]",e-Major,0.7745966692414831,"[0.25819888974716104, -0.2581988897471611, -0.2581988897471611, 0.7745966692414831, -0.25819888974716115, -0.2581988897471611, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104, -0.2581988897471611, -0.2581988897471611, 0.25819888974716104, -0.2581988897471611, -0.25819888974716115, -0.25819888974716115, 0.7745966692414831, -0.2581988897471611, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104, -0.2581988897471611, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104]"
294.0 to 294.875,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0]",c#Major,0.25819888974716104,"[-0.2581988897471611, 0.25819888974716104, -0.25819888974716115, 0.25819888974716104, 0.25819888974716104, -0.2581988897471611, 0.25819888974716104, -0.2581988897471611, 0.25819888974716104, -0.2581988897471611, 0.25819888974716104, -0.2581988897471611, -0.2581988897471611, 0.25819888974716104, -0.2581988897471611, -0.2581988897471611, 0.25819888974716104, -0.2581988897471611, 0.25819888974716104, -0.2581988897471611, 0.25819888974716104, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104]"
295.0 to 295.625,"[0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0]",c#Major,0.5555555555555556,"[-0.33333333333333326, 0.5555555555555556, 0.1111111111111111, -0.33333333333333326, 0.1111111111111111, 0.1111111111111111, -0.33333333333333326, 0.1111111111111111, 0.1111111111111111, -0.33333333333333326, 0.5555555555555556, -0.33333333333333326, -0.33333333333333326, 0.1111111111111111, 0.1111111111111111, -0.33333333333333326, 0.1111111111111111, 0.5555555555555556, -0.33333333333333326, -0.33333333333333326, 0.5555555555555556, -0.33333333333333326, 0.1111111111111111, 0.1111111111111111]"
296.0 to 296.625,"[0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0]",c#Major,0.5555555555555556,"[-0.33333333333333326, 0.5555555555555556, 0.1111111111111111, -0.33333333333333326, 0.1111111111111111, 0.1111111111111111, -0.33333333333333326, 0.1111111111111111, 0.1111111111111111, -0.33333333333333326, 0.5555555555555556, -0.33333333333333326, -0.33333333333333326, 0.1111111111111111, 0.1111111111111111, -0.33333333333333326, 0.1111111111111111, 0.5555555555555556, -0.33333333333333326, -0.33333333333333326, 0.5555555555555556, -0.33333333333333326, 0.1111111111111111, 0.1111111111111111]"
297.0 to 297.875,"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]",e-Major,0.7745966692414831,"[0.25819888974716104, -0.2581988897471611, -0.2581988897471612, 0.7745966692414831, -0.25819888974716115, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104, -0.2581988897471611, -0.2581988897471611, 0.25819888974716104, -0.25819888974716115, -0.2581988897471611, 0.25819888974716104, -0.25819888974716115, 0.25819888974716104, -0.2581988897471611, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104, -0.2581988897471611, -0.25819888974716115, 0.7745966692414831, -0.2581988897471611]"
298.0 to 298.625,"[0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0]",e-Major,0.7745966692414831,"[0.25819888974716104, -0.2581988897471611, -0.2581988897471611, 0.7745966692414831, -0.25819888974716115, -0.2581988897471611, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104, -0.2581988897471611, -0.2581988897471611, 0.25819888974716104, -0.2581988897471611, -0.25819888974716115, -0.25819888974716115, 0.7745966692414831, -0.2581988897471611, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104, -0.2581988897471611, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104]"
299.0 to 299.625,"[0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0]",e-Major,0.7745966692414831,"[0.25819888974716104, -0.2581988897471611, -0.2581988897471611, 0.7745966692414831, -0.25819888974716115, -0.2581988897471611, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104, -0.2581988897471611, -0.2581988897471611, 0.25819888974716104, -0.2581988897471611, -0.25819888974716115, -0.25819888974716115, 0.7745966692414831, -0.2581988897471611, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104, -0.2581988897471611, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104]"
300.0 to 300.75,"[0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0]",c#Major,0.7745966692414831,"[-0.2581988897471612, 0.7745966692414831, -0.25819888974716115, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104, -0.2581988897471611, -0.2581988897471611, 0.25819888974716104, -0.25819888974716115, 0.25819888974716104, -0.2581988897471611, -0.25819888974716115, 0.25819888974716104, -0.2581988897471611, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104, -0.2581988897471611, -0.25819888974716115, 0.7745966692414831, -0.2581988897471611, -0.2581988897471611, 0.25819888974716104]"
301.0 to 301.0,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0]",e-Major,0.7745966692414831,"[-0.2581988897471611, -0.2581988897471611, -0.2581988897471612, 0.7745966692414831, -0.25819888974716115, -0.2581988897471611, 0.25819888974716104, -0.25819888974716115, 0.25819888974716104, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104, -0.2581988897471611, 0.25819888974716104, -0.25819888974716115, 0.25819888974716104, -0.2581988897471611, -0.25819888974716115, 0.7745966692414831, -0.2581988897471611, -0.2581988897471611, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104]"
302.0 to 302.0,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0]",b-Major,0.7745966692414831,"[-0.2581988897471611, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104, -0.25819888974716115, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104, -0.25819888974716115, -0.2581988897471611, 0.7745966692414831, -0.25819888974716115, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104, -0.2581988897471612, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104, -0.2581988897471611, -0.2581988897471611, -0.2581988897471611, 0.7745966692414831, -0.2581988897471612]"
303.0 to 303.875,"[0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0]",e-Major,0.5222329678670937,"[-0.17407765595569788, -0.17407765595569788, -0.17407765595569785, 0.5222329678670937, -0.17407765595569788, -0.17407765595569788, -0.17407765595569788, -0.17407765595569788, 0.5222329678670936, -0.17407765595569788, -0.17407765595569785, 0.5222329678670937, -0.17407765595569788, -0.17407765595569788, -0.17407765595569788, 0.5222329678670936, -0.17407765595569788, -0.17407765595569788, 0.5222329678670937, -0.17407765595569788, -0.17407765595569788, -0.17407765595569788, -0.17407765595569788, 0.5222329678670936]"
304.0 to 304.75,"[0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0]",e-Major,0.5555555555555556,"[0.1111111111111111, 0.1111111111111111, -0.33333333333333326, 0.5555555555555556, -0.33333333333333326, 0.1111111111111111, -0.33333333333333326, 0.1111111111111111, 0.1111111111111111, -0.33333333333333326, 0.1111111111111111, 0.1111111111111111, -0.33333333333333326, 0.1111111111111111, -0.33333333333333326, 0.5555555555555556, -0.33333333333333326, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, -0.33333333333333326, 0.1111111111111111, 0.1111111111111111]"
305.0 to 305.5,"[0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0]",dMajor,0.25819888974716104,"[-0.2581988897471611, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104, -0.25819888974716115, -0.2581988897471611, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104, -0.2581988897471611, -0.25819888974716115, 0.25819888974716104, 0.25819888974716104, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104, -0.2581988897471611, -0.2581988897471611, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104]"
306.0 to 306.875,"[2, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0]",e-Minor,0.9258200997725514,"[0.6172133998483675, -0.3086066999241839, -0.30860669992418377, 0.30860669992418377, -0.30860669992418377, 0.30860669992418377, -0.3086066999241839, -1.713111319047077e-17, 0.6172133998483675, -0.3086066999241839, -0.30860669992418377, -1.713111319047077e-17, 0.30860669992418377, -0.3086066999241839, -0.30860669992418377, 0.9258200997725514, -0.3086066999241839, -0.30860669992418377, -1.713111319047077e-17, -1.713111319047077e-17, 0.30860669992418377, -0.30860669992418377, -1.713111319047077e-17, -1.713111319047077e-17]"
307.0 to 307.75,"[2, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0]",e-Minor,0.9258200997725514,"[0.6172133998483675, -0.3086066999241839, -0.30860669992418377, 0.30860669992418377, -0.30860669992418377, 0.30860669992418377, -0.3086066999241839, -1.713111319047077e-17, 0.6172133998483675, -0.3086066999241839, -0.30860669992418377, -1.713111319047077e-17, 0.30860669992418377, -0.3086066999241839, -0.30860669992418377, 0.9258200997725514, -0.3086066999241839, -0.30860669992418377, -1.713111319047077e-17, -1.713111319047077e-17, 0.30860669992418377, -0.30860669992418377, -1.713111319047077e-17, -1.713111319047077e-17]"
308.0 to 308.875,"[2, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0]",g#Major,0.8268106308031117,"[0.5261522196019801, -0.07516460280028284, -0.37582301400141443, 0.22549380840084865, -0.07516460280028286, 0.2254938084008487, -0.3758230140014143, -0.07516460280028286, 0.8268106308031117, -0.3758230140014143, -0.37582301400141443, -0.07516460280028286, 0.2254938084008487, -0.3758230140014143, -0.37582301400141443, 0.8268106308031117, -0.07516460280028284, -0.37582301400141443, -0.07516460280028286, -0.07516460280028286, 0.5261522196019801, -0.37582301400141443, -0.07516460280028286, 0.22549380840084862]"
309.0 to 309.875,"[2, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0]",cMajor,0.5261522196019802,"[0.5261522196019802, -0.3758230140014144, 0.22549380840084865, -0.07516460280028288, -0.3758230140014144, 0.2254938084008488, -0.07516460280028285, 0.22549380840084865, 0.2254938084008487, -0.3758230140014144, -0.07516460280028288, -0.07516460280028288, 0.2254938084008488, -0.3758230140014144, 0.22549380840084865, 0.5261522196019802, -0.3758230140014144, -0.07516460280028286, -0.07516460280028288, -0.07516460280028288, 0.2254938084008488, -0.07516460280028286, 0.22549380840084865, -0.3758230140014145]"
310.0 to 310.875,"[2, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0]",cMajor,0.30860669992418377,"[0.30860669992418377, -0.3086066999241839, 0.30860669992418377, -0.30860669992418377, -0.30860669992418377, 0.30860669992418377, -5.139333957141231e-17, -1.713111319047077e-17, 0.30860669992418377, -0.3086066999241839, -1.713111319047077e-17, -1.713111319047077e-17, 0.30860669992418377, -0.3086066999241839, 0.30860669992418377, 0.30860669992418377, -0.3086066999241839, -3.426222638094154e-17, -1.713111319047077e-17, -0.30860669992418377, 0.30860669992418377, -3.426222638094154e-17, -1.713111319047077e-17, -0.30860669992418377]"
311.0 to 311.75,"[2, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0]",cMajor,0.30860669992418377,"[0.30860669992418377, -0.3086066999241839, 0.30860669992418377, -0.30860669992418377, -0.30860669992418377, 0.30860669992418377, -5.139333957141231e-17, -1.713111319047077e-17, 0.30860669992418377, -0.3086066999241839, -1.713111319047077e-17, -1.713111319047077e-17, 0.30860669992418377, -0.3086066999241839, 0.30860669992418377, 0.30860669992418377, -0.3086066999241839, -3.426222638094154e-17, -1.713111319047077e-17, -0.30860669992418377, 0.30860669992418377, -3.426222638094154e-17, -1.713111319047077e-17, -0.30860669992418377]"
312.0 to 312.0,"[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 2]",gMajor,0.6172133998483675,"[-0.30860669992418377, -1.713111319047077e-17, -2.1413891488088462e-17, -0.30860669992418377, 0.3086066999241837, -1.713111319047077e-17, -0.30860669992418377, 0.6172133998483675, -0.30860669992418377, -0.30860669992418377, 0.3086066999241837, 0.3086066999241837, -0.30860669992418377, -3.426222638094154e-17, 0.6172133998483675, -0.30860669992418377, -0.30860669992418377, 0.3086066999241837, -0.30860669992418377, 0.3086066999241837, -1.713111319047077e-17, -0.30860669992418377, -3.426222638094154e-17, 0.3086066999241837]"
313.0 to 313.875,"[0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 3]",gMajor,0.7566499084579774,"[-0.25221663615265916, -0.25221663615265916, 0.1513299816915955, -0.25221663615265916, 0.35310329061372275, -0.25221663615265916, -0.25221663615265916, 0.7566499084579774, -0.2522166361526591, -0.25221663615265916, 0.15132998169159548, 0.35310329061372275, -0.25221663615265916, -0.25221663615265916, 0.7566499084579774, -0.25221663615265916, -0.25221663615265916, 0.15132998169159548, -0.25221663615265916, 0.35310329061372275, -0.25221663615265916, -0.25221663615265916, 0.1513299816915955, 0.35310329061372275]"
314.0 to 314.875,"[0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 2]",gMajor,0.8268106308031118,"[-0.07516460280028286, -0.07516460280028286, -0.07516460280028288, -0.07516460280028289, 0.22549380840084873, -0.07516460280028286, -0.3758230140014144, 0.8268106308031118, -0.3758230140014144, -0.3758230140014145, 0.2254938084008487, 0.2254938084008487, -0.3758230140014145, -0.07516460280028286, 0.5261522196019802, -0.07516460280028286, -0.3758230140014145, 0.2254938084008487, -0.3758230140014145, 0.5261522196019802, -0.07516460280028286, -0.3758230140014144, 0.22549380840084865, 0.2254938084008487]"
315.0 to 315.875,"[2, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0]",fMajor,0.6172133998483675,"[0.30860669992418377, -3.426222638094154e-17, -0.3086066999241839, -3.426222638094154e-17, -0.3086066999241839, 0.6172133998483675, -0.3086066999241839, -0.30860669992418377, 0.6172133998483675, -0.3086066999241839, -1.713111319047077e-17, -3.426222638094154e-17, 0.30860669992418377, -2.9979448083323847e-17, -0.30860669992418377, 0.6172133998483675, -0.3086066999241839, -8.565556595235384e-18, -3.426222638094154e-17, -0.30860669992418377, 0.6172133998483675, -0.3086066999241839, -0.30860669992418377, -6.852445276188307e-17]"
316.0 to 316.0,"[2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",g#Major,0.727606875108999,"[0.4042260417272217, -0.24253562503633297, -0.24253562503633297, 0.08084520834544433, -0.24253562503633297, 0.4042260417272217, -0.24253562503633297, -0.24253562503633297, 0.727606875108999, -0.24253562503633297, -0.24253562503633297, 0.08084520834544433, 0.4042260417272217, -0.24253562503633297, -0.24253562503633297, 0.727606875108999, -0.24253562503633297, -0.24253562503633297, 0.08084520834544433, -0.24253562503633297, 0.4042260417272217, -0.24253562503633297, -0.24253562503633297, 0.08084520834544433]"
318.0 to 318.0,"[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0]",b-Major,0.7745966692414831,"[-0.25819888974716115, 0.25819888974716104, 0.25819888974716104, -0.25819888974716115, -0.2581988897471611, 0.25819888974716104, -0.2581988897471611, 0.25819888974716104, -0.25819888974716115, -0.25819888974716115, 0.7745966692414831, -0.25819888974716115, -0.25819888974716115, 0.25819888974716104, 0.25819888974716104, -0.25819888974716115, -0.25819888974716115, 0.7745966692414831, -0.25819888974716115, -0.25819888974716115, 0.25819888974716104, -0.2581988897471611, 0.25819888974716104, -0.2581988897471611]"
319.0 to 319.0,"[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0]",b-Major,0.7745966692414831,"[-0.25819888974716115, 0.25819888974716104, 0.25819888974716104, -0.25819888974716115, -0.2581988897471611, 0.25819888974716104, -0.2581988897471611, 0.25819888974716104, -0.25819888974716115, -0.25819888974716115, 0.7745966692414831, -0.25819888974716115, -0.25819888974716115, 0.25819888974716104, 0.25819888974716104, -0.25819888974716115, -0.25819888974716115, 0.7745966692414831, -0.25819888974716115, -0.25819888974716115, 0.25819888974716104, -0.2581988897471611, 0.25819888974716104, -0.2581988897471611]"
320.0 to 320.0,"[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0]",b-Major,0.7745966692414831,"[-0.25819888974716115, 0.25819888974716104, 0.25819888974716104, -0.25819888974716115, -0.2581988897471611, 0.25819888974716104, -0.2581988897471611, 0.25819888974716104, -0.25819888974716115, -0.25819888974716115, 0.7745966692414831, -0.25819888974716115, -0.25819888974716115, 0.25819888974716104, 0.25819888974716104, -0.25819888974716115, -0.25819888974716115, 0.7745966692414831, -0.25819888974716115, -0.25819888974716115, 0.25819888974716104, -0.2581988897471611, 0.25819888974716104, -0.2581988897471611]"
321.0 to 321.0,"[0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1]",c#Major,0.408248290463863,"[-0.4082482904638631, 0.408248290463863, -2.2662332591841973e-17, -0.408248290463863, 0.408248290463863, -2.2662332591841973e-17, -0.4082482904638631, 0.408248290463863, -2.2662332591841973e-17, -0.408248290463863, 0.408248290463863, -2.2662332591841973e-17, -0.408248290463863, -2.2662332591841973e-17, 0.408248290463863, -0.4082482904638631, -2.2662332591841973e-17, 0.408248290463863, -0.408248290463863, -2.2662332591841973e-17, 0.408248290463863, -0.4082482904638631, -2.2662332591841973e-17, 0.408248290463863]"
322.5 to 322.5,"[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1]",gMajor,0.5555555555555556,"[-0.33333333333333326, 0.1111111111111111, 0.1111111111111111, -0.33333333333333326, 0.1111111111111111, 0.1111111111111111, -0.33333333333333326, 0.5555555555555556, -0.33333333333333326, -0.33333333333333326, 0.5555555555555556, 0.1111111111111111, -0.33333333333333326, 0.1111111111111111, 0.5555555555555556, -0.33333333333333326, -0.33333333333333326, 0.5555555555555556, -0.33333333333333326, 0.1111111111111111, 0.1111111111111111, -0.33333333333333326, 0.1111111111111111, 0.1111111111111111]"
323.0 to 323.0,"[1, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0]",e-Minor,0.9258200997725514,"[0.30860669992418377, -0.30860669992418377, -0.3086066999241839, 0.6172133998483675, -0.3086066999241839, -3.426222638094154e-17, -0.30860669992418377, -3.426222638094154e-17, 0.6172133998483675, -0.30860669992418377, -0.3086066999241839, 0.30860669992418377, -3.426222638094154e-17, -0.3086066999241839, -0.3086066999241839, 0.9258200997725514, -0.30860669992418377, -0.3086066999241839, 0.30860669992418377, -2.5696669785706156e-17, -3.426222638094154e-17, -0.30860669992418377, -3.426222638094154e-17, 0.30860669992418377]"
324.0 to 324.0,"[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0]",b-Major,0.7745966692414831,"[-0.25819888974716115, 0.25819888974716104, 0.25819888974716104, -0.25819888974716115, -0.2581988897471611, 0.25819888974716104, -0.2581988897471611, 0.25819888974716104, -0.25819888974716115, -0.25819888974716115, 0.7745966692414831, -0.25819888974716115, -0.25819888974716115, 0.25819888974716104, 0.25819888974716104, -0.25819888974716115, -0.25819888974716115, 0.7745966692414831, -0.25819888974716115, -0.25819888974716115, 0.25819888974716104, -0.2581988897471611, 0.25819888974716104, -0.2581988897471611]"
325.0 to 325.0,"[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0]",b-Major,0.7745966692414831,"[-0.25819888974716115, 0.25819888974716104, 0.25819888974716104, -0.25819888974716115, -0.2581988897471611, 0.25819888974716104, -0.2581988897471611, 0.25819888974716104, -0.25819888974716115, -0.25819888974716115, 0.7745966692414831, -0.25819888974716115, -0.25819888974716115, 0.25819888974716104, 0.25819888974716104, -0.25819888974716115, -0.25819888974716115, 0.7745966692414831, -0.25819888974716115, -0.25819888974716115, 0.25819888974716104, -0.2581988897471611, 0.25819888974716104, -0.2581988897471611]"
326.0 to 326.0,"[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0]",b-Major,0.7745966692414831,"[-0.25819888974716115, 0.25819888974716104, 0.25819888974716104, -0.25819888974716115, -0.2581988897471611, 0.25819888974716104, -0.2581988897471611, 0.25819888974716104, -0.25819888974716115, -0.25819888974716115, 0.7745966692414831, -0.25819888974716115, -0.25819888974716115, 0.25819888974716104, 0.25819888974716104, -0.25819888974716115, -0.25819888974716115, 0.7745966692414831, -0.25819888974716115, -0.25819888974716115, 0.25819888974716104, -0.2581988897471611, 0.25819888974716104, -0.2581988897471611]"
327.0 to 327.0,"[0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1]",c#Major,0.408248290463863,"[-0.4082482904638631, 0.408248290463863, -2.2662332591841973e-17, -0.408248290463863, 0.408248290463863, -2.2662332591841973e-17, -0.4082482904638631, 0.408248290463863, -2.2662332591841973e-17, -0.408248290463863, 0.408248290463863, -2.2662332591841973e-17, -0.408248290463863, -2.2662332591841973e-17, 0.408248290463863, -0.4082482904638631, -2.2662332591841973e-17, 0.408248290463863, -0.408248290463863, -2.2662332591841973e-17, 0.408248290463863, -0.4082482904638631, -2.2662332591841973e-17, 0.408248290463863]"
328.5 to 328.5,"[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1]",gMajor,0.5555555555555556,"[-0.33333333333333326, 0.1111111111111111, 0.1111111111111111, -0.33333333333333326, 0.1111111111111111, 0.1111111111111111, -0.33333333333333326, 0.5555555555555556, -0.33333333333333326, -0.33333333333333326, 0.5555555555555556, 0.1111111111111111, -0.33333333333333326, 0.1111111111111111, 0.5555555555555556, -0.33333333333333326, -0.33333333333333326, 0.5555555555555556, -0.33333333333333326, 0.1111111111111111, 0.1111111111111111, -0.33333333333333326, 0.1111111111111111, 0.1111111111111111]"
329.0 to 329.0,"[1, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0]",e-Minor,0.9258200997725514,"[0.30860669992418377, -0.30860669992418377, -0.3086066999241839, 0.6172133998483675, -0.3086066999241839, -3.426222638094154e-17, -0.30860669992418377, -3.426222638094154e-17, 0.6172133998483675, -0.30860669992418377, -0.3086066999241839, 0.30860669992418377, -3.426222638094154e-17, -0.3086066999241839, -0.3086066999241839, 0.9258200997725514, -0.30860669992418377, -0.3086066999241839, 0.30860669992418377, -2.5696669785706156e-17, -3.426222638094154e-17, -0.30860669992418377, -3.426222638094154e-17, 0.30860669992418377]"
330.0 to 330.75,"[0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0]",dMajor,0.25819888974716104,"[-0.2581988897471611, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104, -0.25819888974716115, -0.2581988897471611, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104, -0.2581988897471611, -0.25819888974716115, 0.25819888974716104, 0.25819888974716104, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104, -0.2581988897471611, -0.2581988897471611, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104]"
331.0 to 331.0,"[1, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0]",e-Minor,0.9258200997725513,"[0.6172133998483675, -0.30860669992418377, -0.30860669992418377, 0.6172133998483674, -0.30860669992418377, -3.426222638094154e-17, -0.30860669992418377, 0.3086066999241837, 0.3086066999241837, -0.30860669992418377, -0.30860669992418377, -3.426222638094154e-17, -3.426222638094154e-17, -0.30860669992418377, -0.30860669992418377, 0.9258200997725513, -0.30860669992418377, -0.30860669992418377, -3.426222638094154e-17, 0.3086066999241837, -3.426222638094154e-17, -0.30860669992418377, 0.3086066999241837, -2.1413891488088462e-17]"
332.0 to 332.0,"[0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 1]",gMajor,0.9258200997725514,"[0.30860669992418377, -0.30860669992418377, -3.426222638094154e-17, 0.30860669992418377, -2.5696669785706156e-17, -0.30860669992418377, -0.30860669992418377, 0.9258200997725514, -0.30860669992418377, -0.30860669992418377, -1.713111319047077e-17, -3.426222638094154e-17, -0.30860669992418377, -0.3086066999241839, 0.30860669992418377, 0.30860669992418377, -0.30860669992418377, -2.5696669785706156e-17, -0.3086066999241839, 0.6172133998483675, -0.30860669992418377, -0.3086066999241839, 0.6172133998483675, 0.0]"
333.0 to 333.875,"[3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",cMajor,0.5222329678670935,"[0.5222329678670935, -0.17407765595569785, -0.17407765595569785, -0.17407765595569785, -0.17407765595569785, 0.5222329678670935, -0.17407765595569785, -0.17407765595569785, 0.5222329678670935, -0.17407765595569785, -0.17407765595569785, -0.17407765595569785, 0.5222329678670935, -0.17407765595569785, -0.17407765595569785, 0.5222329678670935, -0.17407765595569785, -0.17407765595569785, -0.17407765595569785, -0.17407765595569785, 0.5222329678670935, -0.17407765595569785, -0.17407765595569785, -0.17407765595569785]"
334.0 to 334.75,"[2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0]",cMajor,0.7745966692414831,"[0.7745966692414831, -0.25819888974716115, -0.25819888974716115, 0.25819888974716104, -0.2581988897471611, 0.25819888974716104, -0.25819888974716115, 0.25819888974716104, 0.25819888974716104, -0.25819888974716115, -0.2581988897471611, -0.25819888974716115, 0.25819888974716104, -0.25819888974716115, -0.25819888974716115, 0.7745966692414831, -0.25819888974716115, -0.2581988897471611, -0.25819888974716115, 0.25819888974716104, 0.25819888974716104, -0.25819888974716115, 0.25819888974716104, -0.2581988897471611]"
335.0 to 335.0,"[2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",fMajor,0.5222329678670937,"[0.5222329678670936, -0.17407765595569788, -0.17407765595569788, -0.17407765595569788, -0.17407765595569788, 0.5222329678670937, -0.17407765595569788, -0.17407765595569788, 0.5222329678670936, -0.17407765595569788, -0.17407765595569788, -0.17407765595569788, 0.5222329678670937, -0.17407765595569785, -0.17407765595569788, 0.5222329678670936, -0.17407765595569788, -0.17407765595569788, -0.17407765595569788, -0.17407765595569788, 0.5222329678670937, -0.17407765595569785, -0.17407765595569788, -0.17407765595569788]"
