offsetRange,"[C,C#,D,E-,E,F,F#,G,G#,A,B-,B]",triadLabel,triadCoef,coefList
143.0 to 143.5,"[1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]",fMinor,0.2581988897471611,"[0.25819888974716104, -0.25819888974716115, 0.25819888974716104, -0.25819888974716115, -0.2581988897471611, 0.25819888974716104, -0.25819888974716115, 0.25819888974716104, 0.25819888974716104, -0.25819888974716115, 0.25819888974716104, -0.25819888974716115, 0.25819888974716104, -0.25819888974716115, 0.25819888974716104, 0.25819888974716104, -0.25819888974716115, 0.2581988897471611, -0.25819888974716115, -0.2581988897471611, 0.25819888974716104, -0.2581988897471611, 0.25819888974716104, -0.2581988897471611]"
144.0 to 144.875,"[1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]",fMajor,0.7745966692414831,"[0.25819888974716104, 0.25819888974716104, -0.25819888974716115, -0.2581988897471611, -0.2581988897471611, 0.7745966692414831, -0.2581988897471611, -0.2581988897471611, 0.25819888974716104, -0.25819888974716115, 0.25819888974716104, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104, -0.2581988897471611, 0.25819888974716104, -0.25819888974716115, 0.25819888974716104, -0.2581988897471611, -0.2581988897471611, 0.7745966692414831, -0.2581988897471611, -0.2581988897471611, -0.25819888974716115]"
145.0 to 145.75,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]",fMajor,0.7745966692414831,"[0.25819888974716104, -0.25819888974716115, 0.25819888974716104, -0.2581988897471611, -0.2581988897471611, 0.7745966692414831, -0.25819888974716115, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104, -0.2581988897471611, -0.2581988897471611, 0.7745966692414831, -0.2581988897471612, -0.2581988897471611, 0.25819888974716104, -0.25819888974716115, 0.25819888974716104, -0.2581988897471611, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104, -0.2581988897471611, -0.25819888974716115]"
146.0 to 146.0,"[0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0]",c#Major,0.5222329678670936,"[-0.17407765595569782, 0.5222329678670936, -0.17407765595569785, -0.17407765595569785, -0.17407765595569782, 0.5222329678670936, -0.17407765595569785, -0.17407765595569785, -0.17407765595569785, -0.17407765595569785, 0.5222329678670935, -0.17407765595569785, -0.17407765595569785, 0.5222329678670935, -0.17407765595569785, -0.17407765595569785, -0.17407765595569785, 0.5222329678670935, -0.17407765595569785, -0.17407765595569785, 0.5222329678670936, -0.17407765595569785, -0.17407765595569785, -0.17407765595569785]"
147.0 to 147.875,"[1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0]",cMajor,0.5555555555555556,"[0.5555555555555556, 0.1111111111111111, -0.33333333333333326, -0.33333333333333326, 0.1111111111111111, 0.5555555555555556, -0.33333333333333326, -0.33333333333333326, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, -0.33333333333333326, 0.5555555555555556, 0.1111111111111111, -0.33333333333333326, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, -0.33333333333333326, 0.1111111111111111, 0.5555555555555556, -0.33333333333333326, -0.33333333333333326, -0.33333333333333326]"
148.0 to 148.875,"[0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0]",b-Major,0.5555555555555556,"[0.1111111111111111, -0.33333333333333326, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, -0.33333333333333326, 0.1111111111111111, 0.1111111111111111, -0.33333333333333326, 0.1111111111111111, 0.5555555555555556, -0.33333333333333326, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, -0.33333333333333326, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, -0.33333333333333326, -0.33333333333333326, 0.5555555555555556, -0.33333333333333326]"
149.0 to 149.875,"[1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0]",dMajor,0.5555555555555556,"[0.1111111111111111, -0.33333333333333326, 0.5555555555555556, -0.33333333333333326, -0.33333333333333326, 0.5555555555555556, -0.33333333333333326, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, -0.33333333333333326, 0.5555555555555556, -0.33333333333333326, 0.1111111111111111, 0.1111111111111111, -0.33333333333333326, 0.5555555555555556, -0.33333333333333326, -0.33333333333333326, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, -0.33333333333333326]"
150.0 to 150.875,"[1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0]",b-Minor,0.6172133998483675,"[-3.426222638094154e-17, -0.30860669992418377, -2.1413891488088462e-17, 0.3086066999241837, -0.30860669992418377, -1.713111319047077e-17, 0.3086066999241837, -3.426222638094154e-17, -3.426222638094154e-17, -0.30860669992418377, 0.6172133998483674, -0.30860669992418377, -1.713111319047077e-17, 0.3086066999241837, -3.426222638094154e-17, -3.426222638094154e-17, -0.30860669992418377, -3.426222638094154e-17, 0.3086066999241837, -0.30860669992418377, -1.713111319047077e-17, -0.30860669992418377, 0.6172133998483675, -0.30860669992418377]"
151.0 to 151.0,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]",fMajor,0.7745966692414831,"[0.25819888974716104, -0.25819888974716115, 0.25819888974716104, -0.2581988897471611, -0.2581988897471611, 0.7745966692414831, -0.25819888974716115, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104, -0.2581988897471611, -0.2581988897471611, 0.7745966692414831, -0.2581988897471612, -0.2581988897471611, 0.25819888974716104, -0.25819888974716115, 0.25819888974716104, -0.2581988897471611, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104, -0.2581988897471611, -0.25819888974716115]"
152.0 to 152.875,"[1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0]",fMajor,0.816496580927726,"[0.408248290463863, -2.2662332591841973e-17, -4.5324665183683945e-17, -2.2662332591841973e-17, -0.4082482904638631, 0.816496580927726, -0.408248290463863, -2.2662332591841973e-17, -3.399349888776295e-17, -2.2662332591841973e-17, -4.5324665183683945e-17, -0.408248290463863, 0.408248290463863, -2.2662332591841973e-17, -0.408248290463863, 0.408248290463863, -0.408248290463863, 0.408248290463863, -0.408248290463863, -4.5324665183683945e-17, 0.408248290463863, 1.1331166295920986e-17, -2.2662332591841973e-17, -0.408248290463863]"
153.0 to 153.875,"[0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0]",c#Major,0.5222329678670936,"[-0.17407765595569782, 0.5222329678670936, -0.17407765595569785, -0.17407765595569785, -0.17407765595569782, 0.5222329678670936, -0.17407765595569785, -0.17407765595569785, -0.17407765595569785, -0.17407765595569785, 0.5222329678670935, -0.17407765595569785, -0.17407765595569785, 0.5222329678670935, -0.17407765595569785, -0.17407765595569785, -0.17407765595569785, 0.5222329678670935, -0.17407765595569785, -0.17407765595569785, 0.5222329678670936, -0.17407765595569785, -0.17407765595569785, -0.17407765595569785]"
154.0 to 154.75,"[0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0]",c#Major,0.5222329678670935,"[-0.17407765595569785, 0.5222329678670935, -0.17407765595569785, -0.17407765595569785, -0.17407765595569785, 0.5222329678670935, -0.17407765595569785, -0.17407765595569785, -0.17407765595569785, -0.17407765595569785, 0.5222329678670935, -0.17407765595569785, -0.17407765595569785, 0.5222329678670935, -0.17407765595569785, -0.17407765595569785, -0.17407765595569785, 0.5222329678670935, -0.17407765595569785, -0.17407765595569785, 0.5222329678670935, -0.17407765595569785, -0.17407765595569785, -0.17407765595569785]"
155.0 to 155.0,"[0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0]",e-Major,0.5222329678670937,"[-0.17407765595569788, -0.17407765595569788, -0.17407765595569785, 0.5222329678670937, -0.17407765595569788, -0.17407765595569788, -0.17407765595569788, -0.17407765595569788, 0.5222329678670936, -0.17407765595569788, -0.17407765595569785, 0.5222329678670937, -0.17407765595569788, -0.17407765595569788, -0.17407765595569788, 0.5222329678670936, -0.17407765595569788, -0.17407765595569788, 0.5222329678670937, -0.17407765595569788, -0.17407765595569788, -0.17407765595569788, -0.17407765595569788, 0.5222329678670936]"
156.0 to 156.25,"[0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0]",b-Major,0.727606875108999,"[-0.24253562503633297, 0.08084520834544433, 0.4042260417272217, -0.24253562503633297, -0.24253562503633297, 0.08084520834544433, -0.24253562503633297, 0.4042260417272217, -0.24253562503633297, -0.24253562503633297, 0.727606875108999, -0.24253562503633297, -0.24253562503633297, 0.08084520834544433, 0.4042260417272217, -0.24253562503633297, -0.24253562503633297, 0.727606875108999, -0.24253562503633297, -0.24253562503633297, 0.08084520834544433, -0.24253562503633297, 0.4042260417272217, -0.24253562503633297]"
157.0 to 157.0,"[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]",c#Major,0.5222329678670936,"[-0.17407765595569782, 0.5222329678670936, -0.17407765595569785, -0.17407765595569785, -0.17407765595569782, 0.5222329678670936, -0.17407765595569785, -0.17407765595569785, -0.17407765595569785, -0.17407765595569785, 0.5222329678670935, -0.17407765595569785, -0.17407765595569785, 0.5222329678670935, -0.17407765595569785, -0.17407765595569785, -0.17407765595569785, 0.5222329678670935, -0.17407765595569785, -0.17407765595569785, 0.5222329678670936, -0.17407765595569785, -0.17407765595569785, -0.17407765595569785]"
158.0 to 158.0,"[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]",c#Major,0.5222329678670936,"[-0.17407765595569782, 0.5222329678670936, -0.17407765595569785, -0.17407765595569785, -0.17407765595569782, 0.5222329678670936, -0.17407765595569785, -0.17407765595569785, -0.17407765595569785, -0.17407765595569785, 0.5222329678670935, -0.17407765595569785, -0.17407765595569785, 0.5222329678670935, -0.17407765595569785, -0.17407765595569785, -0.17407765595569785, 0.5222329678670935, -0.17407765595569785, -0.17407765595569785, 0.5222329678670936, -0.17407765595569785, -0.17407765595569785, -0.17407765595569785]"
159.0 to 159.5,"[0, 0, 0, 2, 0, 0, 1, 1, 0, 0, 0, 0]",e-Minor,0.6172133998483675,"[-3.426222638094154e-17, -0.30860669992418377, -4.2827782976176925e-17, 0.6172133998483674, -0.30860669992418377, -0.30860669992418377, -3.426222638094154e-17, -3.426222638094154e-17, 0.3086066999241837, -0.30860669992418377, -0.30860669992418377, 0.6172133998483674, -0.30860669992418377, -0.30860669992418377, -3.426222638094154e-17, 0.6172133998483675, -0.30860669992418377, -0.30860669992418377, 0.6172133998483674, -3.426222638094154e-17, -0.30860669992418377, -3.426222638094154e-17, -3.426222638094154e-17, 0.3086066999241837]"
160.0 to 160.5,"[0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0]",e-Major,0.4042260417272217,"[-0.24253562503633297, 0.08084520834544433, -0.24253562503633297, 0.4042260417272217, -0.24253562503633297, 0.08084520834544433, -0.24253562503633297, -0.24253562503633297, 0.4042260417272217, -0.24253562503633297, 0.08084520834544433, 0.4042260417272217, -0.24253562503633297, 0.08084520834544433, -0.24253562503633297, 0.4042260417272217, -0.24253562503633297, 0.08084520834544433, 0.4042260417272217, -0.24253562503633297, 0.08084520834544433, -0.24253562503633297, -0.24253562503633297, 0.4042260417272217]"
161.0 to 161.5,"[1, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0]",g#Major,0.6172133998483675,"[0.0, -0.30860669992418377, -2.9979448083323847e-17, 0.3086066999241837, -0.30860669992418377, -3.426222638094154e-17, -0.30860669992418377, -3.426222638094154e-17, 0.6172133998483675, -0.30860669992418377, -3.426222638094154e-17, 0.3086066999241837, -3.426222638094154e-17, -0.30860669992418377, -3.426222638094154e-17, 0.6172133998483675, -0.30860669992418377, -3.426222638094154e-17, 0.3086066999241837, -0.30860669992418377, -3.426222638094154e-17, -0.30860669992418377, -3.426222638094154e-17, 0.3086066999241837]"
162.0 to 162.5,"[2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0]",e-Major,0.4436069753671345,"[0.19011727515734342, -0.3168621252622389, -0.316862125262239, 0.4436069753671345, -0.3168621252622389, 0.19011727515734342, 0.19011727515734342, -0.316862125262239, 0.4436069753671345, -0.3168621252622389, 0.1901172751573434, -0.06337242505244776, 0.19011727515734342, 0.19011727515734347, -0.316862125262239, 0.4436069753671345, -0.3168621252622389, -0.316862125262239, 0.4436069753671345, -0.316862125262239, 0.19011727515734342, -0.3168621252622389, 0.19011727515734342, -0.06337242505244776]"
163.0 to 163.5,"[0, 0, 0, 1, 0, 0, 0, 2, 0, 2, 0, 0]",e-Minor,0.44360697536713467,"[0.19011727515734336, -0.316862125262239, 0.19011727515734347, 0.4436069753671346, -0.3168621252622389, 0.19011727515734342, -0.316862125262239, 0.19011727515734342, -0.06337242505244776, 0.19011727515734342, -0.316862125262239, -0.06337242505244776, 0.19011727515734342, -0.3168621252622389, -0.3168621252622389, 0.44360697536713467, -0.316862125262239, 0.1901172751573434, -0.06337242505244776, 0.1901172751573434, -0.316862125262239, 0.19011727515734342, 0.19011727515734342, -0.06337242505244776]"
164.0 to 164.5,"[0, 0, 0, 3, 0, 2, 0, 0, 0, 0, 0, 0]",g#Major,0.3531032906137229,"[-0.25221663615265916, 0.15132998169159556, -0.2522166361526592, 0.35310329061372286, -0.2522166361526592, 0.15132998169159556, -0.2522166361526592, -0.2522166361526592, 0.3531032906137229, -0.25221663615265916, 0.1513299816915955, 0.35310329061372286, -0.25221663615265916, 0.1513299816915955, -0.2522166361526592, 0.35310329061372286, -0.25221663615265916, 0.15132998169159553, 0.35310329061372286, -0.25221663615265916, 0.15132998169159556, -0.2522166361526592, -0.2522166361526592, 0.35310329061372286]"
165.0 to 165.875,"[0, 0, 2, 0, 1, 1, 0, 0, 0, 0, 0, 0]",b-Major,0.6172133998483675,"[-3.426222638094154e-17, -3.426222638094154e-17, 0.3086066999241837, -0.30860669992418377, -1.713111319047077e-17, -3.426222638094154e-17, -0.30860669992418377, 0.3086066999241837, -0.30860669992418377, -3.426222638094154e-17, 0.6172133998483675, -0.30860669992418377, -3.426222638094154e-17, -3.426222638094154e-17, 0.3086066999241837, -0.30860669992418377, -3.426222638094154e-17, 0.6172133998483675, -0.30860669992418377, -3.426222638094154e-17, -3.426222638094154e-17, -0.30860669992418377, 0.3086066999241837, -0.30860669992418377]"
166.0 to 166.5,"[0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0]",dMajor,0.25819888974716104,"[-0.2581988897471611, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104, -0.25819888974716115, -0.2581988897471611, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104, -0.2581988897471611, -0.25819888974716115, 0.25819888974716104, 0.25819888974716104, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104, -0.2581988897471611, -0.2581988897471611, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104]"
167.0 to 167.5,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",e-Minor,0.2581988897471611,"[0.25819888974716104, -0.25819888974716115, -0.2581988897471611, 0.25819888974716104, -0.25819888974716115, 0.25819888974716104, 0.25819888974716104, -0.2581988897471611, 0.25819888974716104, -0.25819888974716115, 0.25819888974716104, -0.2581988897471611, 0.25819888974716104, 0.258198889747161, -0.2581988897471611, 0.2581988897471611, -0.25819888974716115, -0.2581988897471611, 0.25819888974716104, -0.2581988897471611, 0.25819888974716104, -0.2581988897471611, 0.25819888974716104, -0.2581988897471611]"
168.0 to 168.875,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]",fMajor,0.7745966692414831,"[0.25819888974716104, -0.25819888974716115, 0.25819888974716104, -0.2581988897471611, -0.2581988897471611, 0.7745966692414831, -0.25819888974716115, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104, -0.2581988897471611, -0.2581988897471611, 0.7745966692414831, -0.2581988897471612, -0.2581988897471611, 0.25819888974716104, -0.25819888974716115, 0.25819888974716104, -0.2581988897471611, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104, -0.2581988897471611, -0.25819888974716115]"
169.0 to 169.0,"[1, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0]",fMajor,0.6172133998483675,"[-3.426222638094154e-17, 0.30860669992418377, -0.3086066999241839, -3.426222638094154e-17, -0.3086066999241839, 0.6172133998483675, -0.30860669992418377, -0.30860669992418377, 0.30860669992418377, -0.3086066999241839, 0.30860669992418377, -3.426222638094154e-17, -3.426222638094154e-17, 0.30860669992418377, -0.30860669992418377, 0.30860669992418377, -0.3086066999241839, 0.30860669992418377, -3.426222638094154e-17, -0.3086066999241839, 0.6172133998483675, -0.3086066999241839, -0.30860669992418377, -6.852445276188307e-17]"
170.0 to 170.0,"[0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 1, 0]",b-Major,0.9258200997725514,"[-0.3086066999241839, 0.30860669992418377, -1.713111319047077e-17, -1.713111319047077e-17, -0.30860669992418377, 0.30860669992418377, -1.713111319047077e-17, -1.713111319047077e-17, -0.30860669992418377, -0.3086066999241839, 0.9258200997725514, -0.30860669992418377, -0.3086066999241839, 0.6172133998483675, -1.713111319047077e-17, -0.30860669992418377, -0.3086066999241839, 0.6172133998483675, -1.713111319047077e-17, -0.3086066999241839, 0.30860669992418377, -0.3086066999241839, 0.30860669992418377, -0.30860669992418377]"
171.0 to 171.0,"[0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 1, 0]",b-Major,0.9258200997725514,"[-0.3086066999241839, 0.30860669992418377, -1.713111319047077e-17, -1.713111319047077e-17, -0.30860669992418377, 0.30860669992418377, -1.713111319047077e-17, -1.713111319047077e-17, -0.30860669992418377, -0.3086066999241839, 0.9258200997725514, -0.30860669992418377, -0.3086066999241839, 0.6172133998483675, -1.713111319047077e-17, -0.30860669992418377, -0.3086066999241839, 0.6172133998483675, -1.713111319047077e-17, -0.3086066999241839, 0.30860669992418377, -0.3086066999241839, 0.30860669992418377, -0.30860669992418377]"
172.0 to 172.625,"[1, 0, 0, 2, 0, 2, 0, 0, 0, 1, 0, 0]",fMajor,0.6299407883487121,"[-0.12598815766974242, 0.12598815766974242, -0.12598815766974242, 0.12598815766974242, -0.3779644730092272, 0.6299407883487121, -0.3779644730092272, -0.3779644730092272, 0.3779644730092272, -0.12598815766974242, 0.12598815766974242, 0.12598815766974242, 0.12598815766974242, 0.12598815766974242, -0.3779644730092272, 0.3779644730092272, -0.3779644730092272, 0.3779644730092272, 0.12598815766974242, -0.3779644730092272, 0.3779644730092272, -0.12598815766974242, -0.3779644730092272, 0.12598815766974242]"
173.0 to 173.5,"[2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]",fMinor,0.2581988897471611,"[0.25819888974716104, -0.25819888974716115, 0.25819888974716104, -0.25819888974716115, -0.2581988897471611, 0.25819888974716104, -0.25819888974716115, 0.25819888974716104, 0.25819888974716104, -0.25819888974716115, 0.25819888974716104, -0.25819888974716115, 0.25819888974716104, -0.25819888974716115, 0.25819888974716104, 0.25819888974716104, -0.25819888974716115, 0.2581988897471611, -0.25819888974716115, -0.2581988897471611, 0.25819888974716104, -0.2581988897471611, 0.25819888974716104, -0.2581988897471611]"
174.0 to 174.625,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 3, 0]",b-Major,0.6793662204867574,"[-0.22645540682891915, -0.22645540682891915, 1.2570800335616148e-17, 0.4529108136578383, -0.22645540682891915, -0.22645540682891915, 0.4529108136578383, 1.2570800335616148e-17, -0.22645540682891915, -0.22645540682891915, 0.6793662204867574, -0.22645540682891915, -0.22645540682891915, 0.45291081365783836, 1.2570800335616148e-17, -0.22645540682891913, -0.22645540682891915, 6.285400167808074e-18, 0.4529108136578383, -0.22645540682891915, -0.22645540682891915, -0.22645540682891915, 0.6793662204867574, -0.22645540682891913]"
175.0 to 175.625,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 3, 0]",b-Major,0.6793662204867574,"[-0.22645540682891915, -0.22645540682891915, 1.2570800335616148e-17, 0.4529108136578383, -0.22645540682891915, -0.22645540682891915, 0.4529108136578383, 1.2570800335616148e-17, -0.22645540682891915, -0.22645540682891915, 0.6793662204867574, -0.22645540682891915, -0.22645540682891915, 0.45291081365783836, 1.2570800335616148e-17, -0.22645540682891913, -0.22645540682891915, 6.285400167808074e-18, 0.4529108136578383, -0.22645540682891915, -0.22645540682891915, -0.22645540682891915, 0.6793662204867574, -0.22645540682891913]"
176.0 to 176.625,"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 3, 0]",e-Major,0.6793662204867574,"[6.285400167808074e-18, -0.22645540682891915, -0.22645540682891913, 0.6793662204867574, -0.22645540682891915, -0.22645540682891915, 0.4529108136578383, 1.2570800335616148e-17, -0.22645540682891915, -0.22645540682891915, 0.4529108136578383, -0.22645540682891915, -0.22645540682891915, 0.45291081365783836, -0.22645540682891915, 1.2570800335616148e-17, -0.22645540682891915, -0.22645540682891915, 0.4529108136578383, 0.0, -0.22645540682891915, -0.22645540682891915, 0.6793662204867574, -0.22645540682891915]"
177.0 to 177.625,"[0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 3, 0]",e-Major,0.5555555555555556,"[-0.1111111111111111, -0.1111111111111111, -0.1111111111111111, 0.5555555555555556, -0.33333333333333326, 0.1111111111111111, 0.33333333333333326, -0.1111111111111111, -0.33333333333333326, -0.1111111111111111, 0.5555555555555556, -0.33333333333333326, -0.1111111111111111, 0.5555555555555556, -0.33333333333333326, -0.1111111111111111, -0.33333333333333326, 0.1111111111111111, 0.33333333333333326, -0.1111111111111111, -0.1111111111111111, -0.1111111111111111, 0.5555555555555556, -0.33333333333333326]"
178.0 to 178.625,"[0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 2, 0]",e-Major,0.7453559924999298,"[-0.14907119849998596, -0.14907119849998596, -0.14907119849998596, 0.7453559924999298, -0.44721359549995787, 0.14907119849998596, 0.14907119849998596, -0.14907119849998596, -0.14907119849998596, -0.14907119849998596, 0.44721359549995787, -0.14907119849998596, -0.14907119849998596, 0.44721359549995787, -0.44721359549995787, 0.14907119849998596, -0.44721359549995787, 0.14907119849998596, 0.44721359549995787, -0.14907119849998596, -0.14907119849998596, -0.14907119849998596, 0.44721359549995787, -0.14907119849998596]"
179.0 to 179.625,"[0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 2, 0]",e-Major,0.7453559924999298,"[-0.14907119849998596, -0.14907119849998596, -0.14907119849998596, 0.7453559924999298, -0.44721359549995787, -0.14907119849998596, 0.14907119849998596, 0.14907119849998596, -0.14907119849998596, -0.44721359549995787, 0.7453559924999298, -0.14907119849998596, -0.44721359549995787, 0.44721359549995787, -0.14907119849998596, 0.14907119849998596, -0.44721359549995787, 0.14907119849998596, 0.44721359549995787, -0.14907119849998596, -0.14907119849998596, -0.44721359549995787, 0.7453559924999298, -0.14907119849998596]"
180.0 to 180.625,"[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 2, 0]",b-Major,0.9258200997725513,"[-0.30860669992418377, -1.713111319047077e-17, -2.1413891488088462e-17, 0.3086066999241837, -0.30860669992418377, -1.713111319047077e-17, 0.3086066999241837, -3.426222638094154e-17, -0.30860669992418377, -0.30860669992418377, 0.9258200997725513, -0.30860669992418377, -0.30860669992418377, 0.6172133998483675, -3.426222638094154e-17, -0.30860669992418377, -0.30860669992418377, 0.3086066999241837, 0.3086066999241837, -0.30860669992418377, -1.713111319047077e-17, -0.30860669992418377, 0.6172133998483675, -0.30860669992418377]"
181.0 to 181.625,"[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 2, 0]",b-Major,0.9258200997725513,"[-0.30860669992418377, -1.713111319047077e-17, -2.1413891488088462e-17, 0.3086066999241837, -0.30860669992418377, -1.713111319047077e-17, 0.3086066999241837, -3.426222638094154e-17, -0.30860669992418377, -0.30860669992418377, 0.9258200997725513, -0.30860669992418377, -0.30860669992418377, 0.6172133998483675, -3.426222638094154e-17, -0.30860669992418377, -0.30860669992418377, 0.3086066999241837, 0.3086066999241837, -0.30860669992418377, -1.713111319047077e-17, -0.30860669992418377, 0.6172133998483675, -0.30860669992418377]"
182.0 to 182.625,"[0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 2, 0]",f#Major,0.6172133998483675,"[-0.30860669992418377, -0.30860669992418377, 0.30860669992418377, 0.30860669992418377, -0.3086066999241839, -0.30860669992418377, 0.6172133998483675, 0.0, -0.30860669992418377, -0.30860669992418377, 0.6172133998483675, 0.0, -0.30860669992418377, 0.30860669992418377, 0.30860669992418377, -0.30860669992418377, -0.30860669992418377, -2.5696669785706156e-17, 0.6172133998483675, -0.30860669992418377, -0.30860669992418377, -2.5696669785706156e-17, 0.6172133998483675, -0.30860669992418377]"
183.0 to 183.625,"[0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 2, 0]",e-Major,0.9258200997725514,"[-2.5696669785706156e-17, -0.30860669992418377, -0.30860669992418377, 0.9258200997725514, -0.3086066999241839, -0.30860669992418377, 0.30860669992418377, 0.0, -2.5696669785706156e-17, -0.30860669992418377, 0.30860669992418377, 0.0, -0.30860669992418377, 0.30860669992418377, -0.30860669992418377, 0.30860669992418377, -0.30860669992418377, -0.30860669992418377, 0.6172133998483675, -3.426222638094154e-17, -0.30860669992418377, -0.30860669992418377, 0.6172133998483675, -3.426222638094154e-17]"
184.0 to 184.0,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0]",e-Major,0.727606875108999,"[-0.24253562503633297, -0.24253562503633297, -0.24253562503633297, 0.727606875108999, -0.24253562503633297, -0.24253562503633297, 0.4042260417272217, -0.24253562503633297, 0.08084520834544433, -0.24253562503633297, 0.4042260417272217, 0.08084520834544433, -0.24253562503633297, 0.4042260417272217, -0.24253562503633297, 0.08084520834544433, -0.24253562503633297, -0.24253562503633297, 0.727606875108999, -0.24253562503633297, -0.24253562503633297, -0.24253562503633297, 0.4042260417272217, 0.08084520834544433]"
185.0 to 185.66666669999998,"[0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 3, 0]",e-Major,0.9045340337332909,"[0.10050378152592121, -0.3015113445777636, -0.3015113445777636, 0.9045340337332909, -0.3015113445777636, -0.3015113445777636, 0.3015113445777636, 0.10050378152592121, -0.10050378152592121, -0.3015113445777636, 0.3015113445777636, -0.10050378152592121, -0.3015113445777636, 0.3015113445777636, -0.3015113445777636, 0.3015113445777636, -0.3015113445777636, -0.3015113445777636, 0.502518907629606, 0.10050378152592121, -0.3015113445777636, -0.3015113445777636, 0.7035264706814485, -0.10050378152592121]"
186.0 to 186.625,"[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 2, 0]",b-Major,0.9258200997725513,"[-0.30860669992418377, -1.713111319047077e-17, -2.1413891488088462e-17, 0.3086066999241837, -0.30860669992418377, -1.713111319047077e-17, 0.3086066999241837, -3.426222638094154e-17, -0.30860669992418377, -0.30860669992418377, 0.9258200997725513, -0.30860669992418377, -0.30860669992418377, 0.6172133998483675, -3.426222638094154e-17, -0.30860669992418377, -0.30860669992418377, 0.3086066999241837, 0.3086066999241837, -0.30860669992418377, -1.713111319047077e-17, -0.30860669992418377, 0.6172133998483675, -0.30860669992418377]"
187.0 to 187.0,"[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0]",b-Major,0.727606875108999,"[-0.24253562503633297, 0.08084520834544433, -0.24253562503633297, 0.4042260417272217, -0.24253562503633297, 0.08084520834544433, 0.4042260417272217, -0.24253562503633297, -0.24253562503633297, -0.24253562503633297, 0.727606875108999, -0.24253562503633297, -0.24253562503633297, 0.727606875108999, -0.24253562503633297, -0.24253562503633297, -0.24253562503633297, 0.08084520834544433, 0.4042260417272217, -0.24253562503633297, 0.08084520834544433, -0.24253562503633297, 0.4042260417272217, -0.24253562503633297]"
